backend-1  | 
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
backend-1  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
backend-1  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JacksonEndpointAutoConfiguration#endpointObjectMapper matched:
backend-1  |       - @ConditionalOnClass found required classes 'com.fasterxml.jackson.databind.ObjectMapper', 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
backend-1  |       - @ConditionalOnProperty (management.endpoints.jackson.isolated-object-mapper) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
backend-1  |       - @ConditionalOnProperty (spring.mvc.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
backend-1  |       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
backend-1  | 
backend-1  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedMappingJackson2HttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JdbcClientAutoConfiguration matched:
backend-1  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JdbcTemplateAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
backend-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    JdbcTemplateConfiguration matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration#entityManagerFactory matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration#jpaVendorAdapter matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration#transactionManager matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration.JpaWebConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  |       - @ConditionalOnProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JtaAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
backend-1  |       - @ConditionalOnProperty (spring.jta.enabled) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
backend-1  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#classLoaderMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.ClassLoaderMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmCompilationMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmCompilationMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmGcMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmGcMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmHeapPressureMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmHeapPressureMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmInfoMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmInfoMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmMemoryMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmMemoryMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JvmMetricsAutoConfiguration#jvmThreadMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmThreadMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
backend-1  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    LogbackMetricsAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.MeterRegistry', 'ch.qos.logback.classic.LoggerContext', 'org.slf4j.LoggerFactory' (OnClassCondition)
backend-1  |       - LogbackLoggingCondition ILoggerFactory is a Logback LoggerContext (LogbackMetricsAutoConfiguration.LogbackLoggingCondition)
backend-1  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
backend-1  | 
backend-1  |    LogbackMetricsAutoConfiguration#logbackMetrics matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.logging.LogbackMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ManagementContextAutoConfiguration.SameManagementContextConfiguration matched:
backend-1  |       - Management Port actual port type (SAME) matched required type (OnManagementPortCondition)
backend-1  | 
backend-1  |    MetricsAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
backend-1  | 
backend-1  |    MetricsAutoConfiguration#micrometerClock matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    MultipartAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  |       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    MultipartAutoConfiguration#multipartConfigElement matched:
backend-1  |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    MultipartAutoConfiguration#multipartResolver matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    NamedParameterJdbcTemplateConfiguration matched:
backend-1  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    NettyAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.netty.util.NettyRuntime' (OnClassCondition)
backend-1  | 
backend-1  |    NoOpCacheConfiguration matched:
backend-1  |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.observation.ObservationRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration#observationRegistry matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration matched:
backend-1  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.observation.MeterObservationHandler; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration.OnlyMetricsMeterObservationHandlerConfiguration matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.tracing.Tracer; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration.ObservedAspectConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration.ObservedAspectConfiguration#observedAspect matched:
backend-1  |       - @ConditionalOnMissingBean (types: io.micrometer.observation.aop.ObservedAspect; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ObservationAutoConfiguration.OnlyMetricsConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry'; @ConditionalOnMissingClass did not find unwanted class 'io.micrometer.tracing.Tracer' (OnClassCondition)
backend-1  | 
backend-1  |    PersistenceExceptionTranslationAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
